10,106b7a3a
34a1100,1465fff6
34a1104,24840010
34a1108,8c630000
34a110c,3e00008
34a1110,ac830000
34a1114,14aaffc5
34a1118,51900
34a111c,3c04801c
34a1120,348484a0
34a1124,3c030001
34a1128,832021
34a112c,248317b0
34a1130,402825
34a1134,248417f0
34a1138,8c690000
34a113c,8c680004
34a1140,8c670008
34a1144,8c66000c
34a1148,aca90000
34a114c,aca80004
34a1150,aca70008
34a1154,aca6000c
34a1158,24630010
34a115c,1464fff6
34a1160,24a50010
34a1164,8c630000
34a1168,3e00008
34a116c,aca30000
34a1170,afa40000
34a1174,afa50004
34a1178,afa60008
34a117c,afa7000c
34a1180,8fa70044
34a1184,18e00014
34a1188,a04025
34a118c,1025
34a1190,2825
34a1194,3c068042
34a1198,24c6702c
34a119c,24090010
34a11a0,1022021
34a11a4,c51821
34a11a8,80840000
34a11ac,80630000
34a11b0,54830006
34a11b4,2825
34a11b8,24a50001
34a11bc,54a90004
34a11c0,24420001
34a11c4,3e00008
34a11cc,24420001
34a11d0,14e2fff4
34a11d4,1022021
34a11d8,3e00008
34a11dc,e01025
34a11e0,afa40000
34a11e4,afa50004
34a11e8,afa60008
34a11ec,afa7000c
34a11f0,8faa0044
34a11f4,19400030
34a11f8,a04825
34a11fc,2544ffff
34a1200,2402fffc
34a1204,822024
34a1208,24a20004
34a120c,822021
34a1210,a01825
34a1214,24050006
34a1218,3c0800ff
34a121c,3508ffff
34a1220,240cfffb
34a1224,80620000
34a1228,54450021
34a122c,24630004
34a1230,8c620000
34a1234,481024
34a1238,4a302a
34a123c,50c0001c
34a1240,24630004
34a1244,8c66fffc
34a1248,c83024
34a124c,461023
34a1250,2442fff4
34a1254,4c1024
34a1258,54400015
34a125c,24630004
34a1260,691023
34a1264,80660004
34a1268,24070006
34a126c,14c7000a
34a1270,24420004
34a1274,24070001
34a1278,240b0006
34a127c,24420004
34a1280,1223021
34a1284,80c60000
34a1288,10cbfffc
34a128c,24e70001
34a1290,10000003
34a1294,30c600ff
34a1298,24070001
34a129c,30c600ff
34a12a0,14c70003
34a12a4,24630004
34a12a8,3e00008
34a12ac,2442fffc
34a12b0,5464ffdd
34a12b4,80620000
34a12b8,3e00008
34a12bc,2402ffff
34a12c0,afa40000
34a12c4,afa50004
34a12c8,afa60008
34a12cc,afa7000c
34a12d0,8fa20044
34a12d4,a21021
34a12d8,8c420000
34a12dc,3c0300ff
34a12e0,3463ffff
34a12e4,431024
34a12e8,a21021
34a12ec,8c420000
34a12f0,431024
34a12f4,24a50010
34a12f8,451021
34a12fc,8fa30048
34a1300,2463000c
34a1304,24040001
34a1308,24070002
34a130c,24080009
34a1310,24090006
34a1314,240a0015
34a1318,94460000
34a131c,8c650000
34a1320,14c50018
34a1328,94460002
34a132c,8c650004
34a1330,14c50014
34a1338,94460004
34a133c,8c650008
34a1340,14c50010
34a1348,50870012
34a134c,24840001
34a1350,50880010
34a1354,24840001
34a1358,90450008
34a135c,50a90005
34a1360,24840001
34a1364,3c028045
34a1368,24030001
34a136c,10000005
34a1370,a043aedc
34a1374,108a0005
34a1378,2463000c
34a137c,1000ffe6
34a1380,24420010
34a1384,3e00008
34a1388,1025
34a138c,3e00008
34a1390,24020001
34a1394,24420010
34a1398,1000ffdf
34a139c,2463000c
34a13a0,3c028045
34a13a4,9442aee0
34a13a8,1440008c
34a13ac,3c028045
34a13b0,27bdff58
34a13b4,afbf00a4
34a13b8,afb100a0
34a13bc,afb0009c
34a13c0,9042aede
34a13c4,10400070
34a13c8,3c028045
34a13cc,9042aedd
34a13d0,10400075
34a13d4,8fbf00a4
34a13d8,1000007d
34a13dc,8fb100a0
34a13e0,1602007a
34a13e4,8fbf00a4
34a13e8,3c028045
34a13ec,9042aedd
34a13f0,14400077
34a13f4,8fb100a0
34a13f8,3c028043
34a13fc,244201b8
34a1400,10000006
34a1404,408825
34a1408,244202b4
34a140c,10000003
34a1410,408825
34a1414,244201b8
34a1418,408825
34a141c,1010c0
34a1420,3c03800f
34a1424,34638ff8
34a1428,431021
34a142c,8c430004
34a1430,8c420000
34a1434,621023
34a1438,afa20044
34a143c,27a20060
34a1440,27a30010
34a1444,27a40090
34a1448,8c480000
34a144c,8c470004
34a1450,8c460008
34a1454,8c45000c
34a1458,ac680000
34a145c,ac670004
34a1460,ac660008
34a1464,ac65000c
34a1468,24420010
34a146c,1444fff6
34a1470,24630010
34a1474,8c420000
34a1478,ac620000
34a147c,8fa40050
34a1480,8fa50054
34a1484,8fa60058
34a1488,c10845c
34a148c,8fa7005c
34a1490,afa20044
34a1494,27a20060
34a1498,27a30010
34a149c,27a40090
34a14a0,8c480000
34a14a4,8c470004
34a14a8,8c460008
34a14ac,8c45000c
34a14b0,ac680000
34a14b4,ac670004
34a14b8,ac660008
34a14bc,ac65000c
34a14c0,24420010
34a14c4,1444fff6
34a14c8,24630010
34a14cc,8c420000
34a14d0,ac620000
34a14d4,8fa40050
34a14d8,8fa50054
34a14dc,8fa60058
34a14e0,c108478
34a14e4,8fa7005c
34a14e8,2403ffff
34a14ec,10430036
34a14f0,27a30010
34a14f4,afb10048
34a14f8,afa20044
34a14fc,27a20060
34a1500,27a40090
34a1504,8c480000
34a1508,8c470004
34a150c,8c460008
34a1510,8c45000c
34a1514,ac680000
34a1518,ac670004
34a151c,ac660008
34a1520,ac65000c
34a1524,24420010
34a1528,1444fff6
34a152c,24630010
34a1530,8c420000
34a1534,ac620000
34a1538,8fa40050
34a153c,8fa50054
34a1540,8fa60058
34a1544,c1084b0
34a1548,8fa7005c
34a154c,54400005
34a1550,24020014
34a1554,3c028045
34a1558,24030001
34a155c,1000001a
34a1560,a443aee0
34a1564,56020005
34a1568,3c028045
34a156c,3c028045
34a1570,24030001
34a1574,10000014
34a1578,a043aede
34a157c,24030001
34a1580,10000011
34a1584,a043aedd
34a1588,c108402
34a158c,27a40050
34a1590,87b00050
34a1594,24020014
34a1598,5602ff91
34a159c,24020015
34a15a0,1000ff99
34a15a4,3c028043
34a15a8,c108402
34a15ac,27a40050
34a15b0,87b00050
34a15b4,24020014
34a15b8,12020003
34a15bc,24020015
34a15c0,1202ff94
34a15c4,3c028043
34a15c8,8fbf00a4
34a15cc,8fb100a0
34a15d0,8fb0009c
34a15d4,3e00008
34a15d8,27bd00a8
34a15dc,3e00008
34a15e4,27bdffe8
34a15e8,afbf0014
34a15ec,801025
34a15f0,2c430193
34a15f4,10600006
34a15f8,a02025
34a15fc,210c0
34a1600,3c03800f
34a1604,34638ff8
34a1608,10000008
34a160c,431021
34a1610,3c031fff
34a1614,3463fe6d
34a1618,431021
34a161c,210c0
34a1620,3c038040
34a1624,24631cb4
34a1628,621021
34a162c,8c450000
34a1630,8c460004
34a1634,3c028000
34a1638,24420df0
34a163c,40f809
34a1640,c53023
34a1644,8fbf0014
34a1648,3e00008
34a164c,27bd0018
34a1650,27bdffe8
34a1654,afbf0014
34a1658,801025
34a165c,a02025
34a1660,a4450000
34a1664,c108579
34a1668,8c450004
34a166c,8fbf0014
34a1670,3e00008
34a1674,27bd0018
34a1678,27bdffe8
34a167c,afbf0014
34a1680,afb00010
34a1684,802825
34a1688,3c028045
34a168c,2442aee8
34a1690,244400c0
34a1694,94430000
34a1698,1065000a
34a169c,408025
34a16a0,54600005
34a16a4,24420008
34a16a8,c108594
34a16ac,402025
34a16b0,10000005
34a16b4,2001025
34a16b8,5444fff7
34a16bc,94430000
34a16c0,8025
34a16c4,2001025
34a16c8,8fbf0014
34a16cc,8fb00010
34a16d0,3e00008
34a16d4,27bd0018
34a16d8,3c03801c
34a16dc,346384a0
34a16e0,8c620000
34a16e4,8c860004
34a16e8,8c4502d0
34a16ec,24a70008
34a16f0,ac4702d0
34a16f4,3c02db06
34a16f8,24420018
34a16fc,aca20000
34a1700,aca60004
34a1704,8c650000
34a1708,8c840004
34a170c,8ca302c0
34a1710,24660008
34a1714,aca602c0
34a1718,ac620000
34a171c,3e00008
34a1720,ac640004
34a1724,27bdffe0
34a1728,afbf0014
34a172c,f7b40018
34a1730,3c02800a
34a1734,3442a78c
34a1738,40f809
34a173c,46006506
34a1740,2442000c
34a1744,2025
34a1748,1000000a
34a174c,2405000c
34a1750,c4600000
34a1754,46140002
34a1758,e4600000
34a175c,24630004
34a1760,5462fffc
34a1764,c4600000
34a1768,24840004
34a176c,10850003
34a1770,24420010
34a1774,1000fff6
34a1778,2443fff4
34a177c,8fbf0014
34a1780,d7b40018
34a1784,3e00008
34a1788,27bd0020
34a178c,27bdffe0
34a1790,afbf001c
34a1794,afb20018
34a1798,afb10014
34a179c,afb00010
34a17a0,afa40020
34a17a4,a08825
34a17a8,c08025
34a17ac,3c128002
34a17b0,26422438
34a17b4,3025
34a17b8,2002825
34a17bc,40f809
34a17c0,2202025
34a17c4,26522554
34a17c8,3025
34a17cc,2002825
34a17d0,240f809
34a17d4,2202025
34a17d8,3c128045
34a17dc,ae51aee4
34a17e0,8fa50020
34a17e4,c1073c5
34a17e8,2002025
34a17ec,ae40aee4
34a17f0,8fbf001c
34a17f4,8fb20018
34a17f8,8fb10014
34a17fc,8fb00010
34a1800,3e00008
34a1804,27bd0020
34a1808,44860000
34a180c,24020063
34a1810,54820005
34a1814,84a30000
34a1818,3c028042
34a181c,c442706c
34a1820,3e00008
34a1824,46020002
34a1828,240200f1
34a182c,1462000a
34a1830,24020046
34a1834,10820005
34a1838,2402002f
34a183c,14820006
34a1840,3c028042
34a1844,3e00008
34a1848,c4407068
34a184c,3c028042
34a1850,3e00008
34a1854,c4407068
34a1858,3e00008
34a1860,27bdffe8
34a1864,afbf0014
34a1868,afb00010
34a186c,41202
34a1870,afa5001c
34a1874,afa60020
34a1878,afa70024
34a187c,304200ff
34a1880,408025
34a1884,c10859e
34a1888,42402
34a188c,10400015
34a1890,8fbf0014
34a1894,c1085b6
34a1898,402025
34a189c,44800000
34a18a0,c7a20024
34a18a4,46001032
34a18ac,45030008
34a18b0,2604ffff
34a18b4,44061000
34a18b8,8fa5001c
34a18bc,c108602
34a18c0,2002025
34a18c4,c1085c9
34a18c8,46000306
34a18cc,2604ffff
34a18d0,8fa60020
34a18d4,8fa5001c
34a18d8,c1085e3
34a18dc,308400ff
34a18e0,8fbf0014
34a18e4,8fb00010
34a18e8,3e00008
34a18ec,27bd0018
34a18f0,27bdffe0
34a18f4,afbf001c
34a18f8,afb10018
34a18fc,afb00014
34a1900,3c108045
34a1904,2610aee8
34a1908,261100c0
34a190c,a6000000
34a1910,c1099de
34a1914,24041e70
34a1918,ae020004
34a191c,26100008
34a1920,5611fffb
34a1924,a6000000
34a1928,8fbf001c
34a192c,8fb10018
34a1930,8fb00014
34a1934,3e00008
34a1938,27bd0020
34a193c,3c028045
34a1940,2442aee8
34a1944,244300c0
34a1948,a4400000
34a194c,24420008
34a1950,5443fffe
34a1954,a4400000
34a1958,3e00008
34a1960,27bdffd8
34a1964,afbf0024
34a1968,afa40028
34a196c,afa60030
34a1970,c73025
34a1974,10c00019
34a1978,afa70034
34a197c,97a20038
34a1980,97a3003c
34a1984,8fa40030
34a1988,afa40010
34a198c,afa70014
34a1990,8fa40038
34a1994,afa40018
34a1998,8fa4003c
34a199c,10600002
34a19a0,afa4001c
34a19a4,601025
34a19a8,a7a20018
34a19ac,8fa40010
34a19b0,8fa50014
34a19b4,8fa60018
34a19b8,c107668
34a19bc,8fa7001c
34a19c0,c10764a
34a19c4,402025
34a19c8,94430004
34a19cc,8fa40028
34a19d0,a4830000
34a19d4,90420006
34a19d8,a0820002
34a19dc,8fbf0024
34a19e0,3e00008
34a19e4,27bd0028
34a19e8,27bdffd0
34a19ec,afbf002c
34a19f0,afa40030
34a19f4,30e700ff
34a19f8,90c600a5
34a19fc,c1052f4
34a1a00,27a40018
34a1a04,8fa20020
34a1a08,afa20010
34a1a0c,8fa20024
34a1a10,afa20014
34a1a14,8fa60018
34a1a18,8fa7001c
34a1a1c,c108658
34a1a20,8fa40030
34a1a24,8fbf002c
34a1a28,3e00008
34a1a2c,27bd0030
34a1a30,27bdffc8
34a1a34,afbf0034
34a1a38,afb00030
34a1a3c,808025
34a1a40,afa5003c
34a1a44,afa00018
34a1a48,90870197
34a1a4c,3c02801c
34a1a50,344284a0
34a1a54,904600a5
34a1a58,802825
34a1a5c,c1052f4
34a1a60,27a40020
34a1a64,8fa20020
34a1a68,8fa30024
34a1a6c,431025
34a1a70,50400023
34a1a74,860501bc
34a1a78,8e020194
34a1a7c,50400020
34a1a80,860501bc
34a1a84,82030184
34a1a88,31100
34a1a8c,431021
34a1a90,21080
34a1a94,8fa3003c
34a1a98,621021
34a1a9c,3c030001
34a1aa0,621021
34a1aa4,844317b0
34a1aa8,24020148
34a1aac,50620014
34a1ab0,860501bc
34a1ab4,a7a00018
34a1ab8,8fa20028
34a1abc,afa20010
34a1ac0,8fa2002c
34a1ac4,afa20014
34a1ac8,8fa60020
34a1acc,8fa70024
34a1ad0,c108658
34a1ad4,27a40018
34a1ad8,97a20018
34a1adc,1040000d
34a1ae0,8fbf0034
34a1ae4,3825
34a1ae8,8fa6003c
34a1aec,2002825
34a1af0,c108618
34a1af4,8fa40018
34a1af8,10000006
34a1afc,8fbf0034
34a1b00,3c028005
34a1b04,244270c0
34a1b08,40f809
34a1b0c,8fa4003c
34a1b10,8fbf0034
34a1b14,8fb00030
34a1b18,3e00008
34a1b1c,27bd0038
34a1b20,27bdffe0
34a1b24,afbf001c
34a1b28,afa40020
34a1b2c,afa50024
34a1b30,a3a00013
34a1b34,240200bd
34a1b38,a7a20010
34a1b3c,24020014
34a1b40,a3a20012
34a1b44,3825
34a1b48,a03025
34a1b4c,802825
34a1b50,c10867a
34a1b54,27a40010
34a1b58,3c028042
34a1b5c,8c477070
34a1b60,8fa60024
34a1b64,8fa50020
34a1b68,c108618
34a1b6c,8fa40010
34a1b70,8fbf001c
34a1b74,3e00008
34a1b78,27bd0020
34a1b7c,27bdffe0
34a1b80,afbf001c
34a1b84,afb00018
34a1b88,afa50024
34a1b8c,afa00010
34a1b90,9083001d
34a1b94,24020011
34a1b98,1462000e
34a1b9c,808025
34a1ba0,3825
34a1ba4,a03025
34a1ba8,802825
34a1bac,c10867a
34a1bb0,27a40010
34a1bb4,3c028042
34a1bb8,8c477074
34a1bbc,8fa60024
34a1bc0,2002825
34a1bc4,c108618
34a1bc8,8fa40010
34a1bcc,10000006
34a1bd0,8fbf001c
34a1bd4,3c028001
34a1bd8,24423268
34a1bdc,40f809
34a1be0,8fa50024
34a1be4,8fbf001c
34a1be8,8fb00018
34a1bec,3e00008
34a1bf0,27bd0020
34a1bf4,27bdffe0
34a1bf8,afbf001c
34a1bfc,afa40020
34a1c00,afa50024
34a1c04,a3a00013
34a1c08,240200bd
34a1c0c,a7a20010
34a1c10,24020013
34a1c14,a3a20012
34a1c18,2407004f
34a1c1c,a03025
34a1c20,802825
34a1c24,c10867a
34a1c28,27a40010
34a1c2c,3c028042
34a1c30,8c477078
34a1c34,8fa60024
34a1c38,8fa50020
34a1c3c,c108618
34a1c40,8fa40010
34a1c44,8fbf001c
34a1c48,3e00008
34a1c4c,27bd0020
34a1c50,27bdffe0
34a1c54,afbf001c
34a1c58,afa40020
34a1c5c,afa50024
34a1c60,a3a00013
34a1c64,2402015c
34a1c68,a7a20010
34a1c6c,24020063
34a1c70,a3a20012
34a1c74,3825
34a1c78,a03025
34a1c7c,802825
34a1c80,c10867a
34a1c84,27a40010
34a1c88,3c028042
34a1c8c,8c47707c
34a1c90,8fa60024
34a1c94,8fa50020
34a1c98,c108618
34a1c9c,8fa40010
34a1ca0,8fbf001c
34a1ca4,3e00008
34a1ca8,27bd0020
34a1cac,27bdffe0
34a1cb0,afbf001c
34a1cb4,afa40020
34a1cb8,afa50024
34a1cbc,a3a00013
34a1cc0,240200de
34a1cc4,a7a20010
34a1cc8,2402002f
34a1ccc,a3a20012
34a1cd0,2407000c
34a1cd4,a03025
34a1cd8,802825
34a1cdc,c10867a
34a1ce0,27a40010
34a1ce4,3c028042
34a1ce8,8c477080
34a1cec,8fa60024
34a1cf0,8fa50020
34a1cf4,c108618
34a1cf8,8fa40010
34a1cfc,8fbf001c
34a1d00,3e00008
34a1d04,27bd0020
34a1d08,27bdffc0
34a1d0c,afbf003c
34a1d10,afb00038
34a1d14,afa50044
34a1d18,afa00018
34a1d1c,afa0001c
34a1d20,afa00020
34a1d24,afa00024
34a1d28,9482001c
34a1d2c,24030001
34a1d30,14430008
34a1d34,808025
34a1d38,24070015
34a1d3c,90a600a5
34a1d40,802825
34a1d44,c1052f4
34a1d48,27a40018
34a1d4c,100000bc
34a1d50,afa00028
34a1d54,24030007
34a1d58,54430009
34a1d5c,24030a0c
34a1d60,24070058
34a1d64,8fa20044
34a1d68,904600a5
34a1d6c,802825
34a1d70,c1052f4
34a1d74,27a40018
34a1d78,100000b1
34a1d7c,afa00028
34a1d80,54430008
34a1d84,24030008
34a1d88,a7a00030
34a1d8c,3c061001
34a1d90,2407000a
34a1d94,c1052bd
34a1d98,27a40018
34a1d9c,100000a8
34a1da0,afa00028
34a1da4,5443000f
34a1da8,2403010d
34a1dac,3c028040
34a1db0,90426f6c
34a1db4,3c038040
34a1db8,90631ded
34a1dbc,431025
34a1dc0,304200ff
34a1dc4,5040009e
34a1dc8,afa00028
34a1dcc,3c061001
34a1dd0,3825
34a1dd4,c1052bd
34a1dd8,27a40018
34a1ddc,10000098
34a1de0,afa00028
34a1de4,54430010
34a1de8,24030208
34a1dec,3c028040
34a1df0,90426f6c
34a1df4,3c038040
34a1df8,90631ded
34a1dfc,431025
34a1e00,304200ff
34a1e04,5040008e
34a1e08,afa00028
34a1e0c,a7a00030
34a1e10,3c061001
34a1e14,24070001
34a1e18,c1052bd
34a1e1c,27a40018
34a1e20,10000087
34a1e24,afa00028
34a1e28,54430010
34a1e2c,2403030d
34a1e30,3c028040
34a1e34,90426f6c
34a1e38,3c038040
34a1e3c,90631ded
34a1e40,431025
34a1e44,304200ff
34a1e48,5040007d
34a1e4c,afa00028
34a1e50,a7a00030
34a1e54,3c061001
34a1e58,24070002
34a1e5c,c1052bd
34a1e60,27a40018
34a1e64,10000076
34a1e68,afa00028
34a1e6c,54430010
34a1e70,24030409
34a1e74,3c028040
34a1e78,90426f6c
34a1e7c,3c038040
34a1e80,90631ded
34a1e84,431025
34a1e88,304200ff
34a1e8c,5040006c
34a1e90,afa00028
34a1e94,a7a00030
34a1e98,3c061001
34a1e9c,24070003
34a1ea0,c1052bd
34a1ea4,27a40018
34a1ea8,10000065
34a1eac,afa00028
34a1eb0,54430010
34a1eb4,2403050d
34a1eb8,3c028040
34a1ebc,90426f6c
34a1ec0,3c038040
34a1ec4,90631ded
34a1ec8,431025
34a1ecc,304200ff
34a1ed0,5040005b
34a1ed4,afa00028
34a1ed8,a7a00030
34a1edc,3c061001
34a1ee0,24070004
34a1ee4,c1052bd
34a1ee8,27a40018
34a1eec,10000054
34a1ef0,afa00028
34a1ef4,54430010
34a1ef8,24030609
34a1efc,3c028040
34a1f00,90426f6c
34a1f04,3c038040
34a1f08,90631ded
34a1f0c,431025
34a1f10,304200ff
34a1f14,5040004a
34a1f18,afa00028
34a1f1c,a7a00030
34a1f20,3c061001
34a1f24,24070005
34a1f28,c1052bd
34a1f2c,27a40018
34a1f30,10000043
34a1f34,afa00028
34a1f38,54430010
34a1f3c,2403070d
34a1f40,3c028040
34a1f44,90426f6c
34a1f48,3c038040
34a1f4c,90631ded
34a1f50,431025
34a1f54,304200ff
34a1f58,50400039
34a1f5c,afa00028
34a1f60,a7a00030
34a1f64,3c061001
34a1f68,24070006
34a1f6c,c1052bd
34a1f70,27a40018
34a1f74,10000032
34a1f78,afa00028
34a1f7c,54430010
34a1f80,2403080a
34a1f84,3c028040
34a1f88,90426f6c
34a1f8c,3c038040
34a1f90,90631ded
34a1f94,431025
34a1f98,304200ff
34a1f9c,50400028
34a1fa0,afa00028
34a1fa4,a7a00030
34a1fa8,3c061001
34a1fac,24070007
34a1fb0,c1052bd
34a1fb4,27a40018
34a1fb8,10000021
34a1fbc,afa00028
34a1fc0,1443000f
34a1fc4,3c038040
34a1fc8,3c028040
34a1fcc,90426f6c
34a1fd0,90631ded
34a1fd4,431025
34a1fd8,304200ff
34a1fdc,50400018
34a1fe0,afa00028
34a1fe4,a7a00030
34a1fe8,3c061001
34a1fec,24070008
34a1ff0,c1052bd
34a1ff4,27a40018
34a1ff8,10000011
34a1ffc,afa00028
34a2000,2403090d
34a2004,1443000d
34a2008,3c028040
34a200c,90426f6c
34a2010,3c038040
34a2014,90631ded
34a2018,431025
34a201c,304200ff
34a2020,50400007
34a2024,afa00028
34a2028,a7a00030
34a202c,3c061001
34a2030,24070009
34a2034,c1052bd
34a2038,27a40018
34a203c,afa00028
34a2040,8fa20020
34a2044,afa20010
34a2048,8fa20024
34a204c,afa20014
34a2050,8fa60018
34a2054,8fa7001c
34a2058,c108658
34a205c,27a40028
34a2060,97a20028
34a2064,10400008
34a2068,8fa60044
34a206c,3c028042
34a2070,8c477068
34a2074,2002825
34a2078,c108618
34a207c,8fa40028
34a2080,10000005
34a2084,8fbf003c
34a2088,2002825
34a208c,c1085e3
34a2090,92040141
34a2094,8fbf003c
34a2098,8fb00038
34a209c,3e00008
34a20a0,27bd0040
34a20a4,27bdffc8
34a20a8,afbf0034
34a20ac,afb00030
34a20b0,afa5003c
34a20b4,9482001c
34a20b8,2c42000a
34a20bc,10400009
34a20c0,808025
34a20c4,9483001c
34a20c8,31880
34a20cc,3c028042
34a20d0,24427040
34a20d4,431021
34a20d8,8c420000
34a20dc,400008
34a20e4,afa00018
34a20e8,afa0001c
34a20ec,afa00020
34a20f0,10000027
34a20f4,afa00024
34a20f8,24070034
34a20fc,8fa2003c
34a2100,904600a5
34a2104,802825
34a2108,c1052f4
34a210c,27a40018
34a2110,10000020
34a2114,afa00028
34a2118,2407003e
34a211c,8fa2003c
34a2120,904600a5
34a2124,802825
34a2128,c1052f4
34a212c,27a40018
34a2130,10000018
34a2134,afa00028
34a2138,24070003
34a213c,8fa2003c
34a2140,904600a5
34a2144,802825
34a2148,c1052f4
34a214c,27a40018
34a2150,10000010
34a2154,afa00028
34a2158,24070065
34a215c,8fa2003c
34a2160,904600a5
34a2164,802825
34a2168,c1052f4
34a216c,27a40018
34a2170,10000008
34a2174,afa00028
34a2178,24070055
34a217c,8fa2003c
34a2180,904600a5
34a2184,802825
34a2188,c1052f4
34a218c,27a40018
34a2190,afa00028
34a2194,8fa20020
34a2198,afa20010
34a219c,8fa20024
34a21a0,afa20014
34a21a4,8fa60018
34a21a8,8fa7001c
34a21ac,c108658
34a21b0,27a40028
34a21b4,97a20028
34a21b8,10400008
34a21bc,8fa6003c
34a21c0,3c028042
34a21c4,8c477068
34a21c8,2002825
34a21cc,c108618
34a21d0,8fa40028
34a21d4,10000005
34a21d8,8fbf0034
34a21dc,2002825
34a21e0,c1085e3
34a21e4,92040147
34a21e8,8fbf0034
34a21ec,8fb00030
34a21f0,3e00008
34a21f4,27bd0038
34a21f8,27bdffe0
34a21fc,afbf001c
34a2200,afa40020
34a2204,afa50024
34a2208,a3a00013
34a220c,240200bd
34a2210,a7a20010
34a2214,24020014
34a2218,a3a20012
34a221c,2407003e
34a2220,a03025
34a2224,802825
34a2228,c10867a
34a222c,27a40010
34a2230,3c028042
34a2234,8c477068
34a2238,8fa60024
34a223c,8fa50020
34a2240,c108618
34a2244,8fa40010
34a2248,8fbf001c
34a224c,3e00008
34a2250,27bd0020
34a2254,3c028011
34a2258,3442a5d0
34a225c,8442002e
34a2260,28430051
34a2264,14600008
34a2268,24040010
34a226c,284300a1
34a2270,14600005
34a2274,24040018
34a2278,284200f1
34a227c,10400002
34a2280,2404002c
34a2284,24040020
34a2288,3c028011
34a228c,3442a5d0
34a2290,84430030
34a2294,3102a
34a2298,83182a
34a229c,38630001
34a22a0,3e00008
34a22a4,431024
34a22a8,27bdffe8
34a22ac,afbf0014
34a22b0,afb00010
34a22b4,3c028040
34a22b8,90420c9c
34a22bc,50400024
34a22c0,3c028040
34a22c4,3c028045
34a22c8,9042afb5
34a22cc,54400020
34a22d0,3c028040
34a22d4,3c028040
34a22d8,94421e72
34a22dc,2442ffff
34a22e0,3c038011
34a22e4,3463a5d0
34a22e8,8c6308c4
34a22ec,54620018
34a22f0,3c028040
34a22f4,3c02800c
34a22f8,3442ab18
34a22fc,40f809
34a2300,2025
34a2304,3c038045
34a2308,9463afb6
34a230c,1062000f
34a2310,3c02800c
34a2314,244264a0
34a2318,408025
34a231c,2825
34a2320,3c028042
34a2324,200f809
34a2328,c44c7084
34a232c,26024678
34a2330,40f809
34a2334,2025
34a2338,3c038045
34a233c,a462afb6
34a2340,3c028045
34a2344,24030001
34a2348,a043afb4
34a234c,3c028040
34a2350,90420c9d
34a2354,10400031
34a2358,8fbf0014
34a235c,c108895
34a2364,5040001f
34a2368,3c028045
34a236c,3c02800c
34a2370,3442ab18
34a2374,40f809
34a2378,2025
34a237c,3c038045
34a2380,9463afb6
34a2384,54620006
34a2388,3c02800c
34a238c,3c028045
34a2390,9042afb4
34a2394,10400021
34a2398,8fbf0014
34a239c,3c02800c
34a23a0,244264a0
34a23a4,408025
34a23a8,2825
34a23ac,3c028042
34a23b0,200f809
34a23b4,c44c7088
34a23b8,26024678
34a23bc,40f809
34a23c0,2025
34a23c4,3c038045
34a23c8,a462afb6
34a23cc,3c028045
34a23d0,24030001
34a23d4,a043afb5
34a23d8,3c028045
34a23dc,1000000e
34a23e0,a040afb4
34a23e4,9042afb5
34a23e8,1040000c
34a23ec,8fbf0014
34a23f0,3c028042
34a23f4,c44c708c
34a23f8,3c02800c
34a23fc,244264a0
34a2400,40f809
34a2404,2825
34a2408,3c028045
34a240c,a040afb5
34a2410,3c028045
34a2414,a440afb6
34a2418,8fbf0014
34a241c,8fb00010
34a2420,3e00008
34a2424,27bd0018
34a2428,27bdff98
34a242c,afbf0064
34a2430,afb40060
34a2434,afb3005c
34a2438,afb20058
34a243c,afb10054
34a2440,afb00050
34a2444,afa40068
34a2448,3c028040
34a244c,90420cb0
34a2450,504000e6
34a2454,8fbf0064
34a2458,c10461b
34a2460,144000e2
34a2464,8fbf0064
34a2468,3c02801d
34a246c,3442aa30
34a2470,8c420670
34a2474,3c030800
34a2478,431024
34a247c,544000dc
34a2480,8fb40060
34a2484,3c02800c
34a2488,3442ab18
34a248c,40f809
34a2490,2025
34a2494,3c038045
34a2498,9463afa8
34a249c,1062000b
34a24a0,3c028045
34a24a4,24030001
34a24a8,ac43afac
34a24ac,3c02800c
34a24b0,3442ab18
34a24b4,40f809
34a24b8,2025
34a24bc,3c038045
34a24c0,a462afa8
34a24c4,3c028045
34a24c8,ac40afb0
34a24cc,3c028045
34a24d0,8c43afac
34a24d4,24020001
34a24d8,1062000a
34a24dc,3c02801c
34a24e0,344284a0
34a24e4,3c030001
34a24e8,431021
34a24ec,94430934
34a24f0,24020006
34a24f4,146200bd
34a24f8,8fbf0064
34a24fc,100000b5
34a2500,3c028045
34a2504,3c028045
34a2508,9442aee0
34a250c,10400011
34a2510,3c02801c
34a2514,344284a0
34a2518,3c030001
34a251c,431021
34a2520,94430934
34a2524,24020006
34a2528,54620014
34a252c,3c028040
34a2530,3c02801c
34a2534,344284a0
34a2538,3c030001
34a253c,431021
34a2540,94420948
34a2544,5440000b
34a2548,3c028045
34a254c,100000a7
34a2550,8fbf0064
34a2554,344284a0
34a2558,3c030001
34a255c,431021
34a2560,94430934
34a2564,24020006
34a2568,14620004
34a256c,3c028040
34a2570,3c028045
34a2574,10000028
34a2578,ac40afb0
34a257c,90430cb0
34a2580,24020002
34a2584,10620098
34a2588,3c028045
34a258c,8c42afb0
34a2590,2c430006
34a2594,5060000b
